NPCName,Slot,Type,Tag,Weight
AI Patrol VLF A,Helmet,Rarity,4,0.0
AI Patrol VLF A,Helmet,Item,Items.Gear.Unarmored Rig,0.0
AI Patrol VLF A,Helmet,Rarity,1,1.0
AI Patrol VLF A,Helmet,Rarity,2,0.2
AI Patrol VLF A,Helmet,Rarity,3,0.0
AI Patrol VLF A,Helmet,Rarity,4,0.0
AI Patrol VLF A,Helmet,Item,Items.Barter,5.0
AI Patrol VLF A,Helmet,Item,Items.Keys,0.1
AI Patrol VLF A,Helmet,Item,Items.Medical,1.5
AI Patrol VLF A,Helmet,Rarity,1,1.0
AI Patrol VLF A,Helmet,Rarity,2,0.2
AI Patrol VLF A,Helmet,Rarity,3,0.0
AI Patrol VLF A,Helmet,Rarity,4,0.0
AI Patrol VLF A,Helmet,Item,Items.Gear.Backpack,0.0
AI Patrol VLF A,Helmet,Rarity,1,1.0
AI Patrol VLF A,Helmet,Rarity,2,0.2
AI Patrol VLF A,Helmet,Rarity,3,0.0
AI Patrol VLF A,Helmet,Rarity,4,0.0
AI Patrol VLF A,Helmet,Item,Items.Gear.Helmet,0.0
AI Patrol VLF A,Helmet,Rarity,1,1.0
AI Patrol VLF A,Helmet,Rarity,2,0.2
AI Patrol VLF A,Helmet,Rarity,3,0.0
AI Patrol VLF A,Helmet,Rarity,4,0.0
AI Patrol VLF B,Helmet,Item,Items.Weapons.Pistol.Glock 19,1.0
AI Patrol VLF B,Helmet,Item,Items.Weapons.Pistol.QSZ-92,2.0
AI Patrol VLF B,Helmet,Rarity,1,1.0
AI Patrol VLF B,Helmet,Rarity,2,0.2
AI Patrol VLF B,Helmet,Rarity,3,0.0
AI Patrol VLF B,Helmet,Rarity,4,0.0
AI Patrol VLF B,Helmet,Item,Items.Gear.Plate Carrier,0.0
AI Patrol VLF B,Helmet,Rarity,1,1.0
AI Patrol VLF B,Helmet,Rarity,2,0.2
AI Patrol VLF B,Helmet,Rarity,3,0.0
AI Patrol VLF B,Helmet,Rarity,4,0.0
AI Patrol VLF B,Helmet,Item,Items.Gear.Unarmored Rig,0.0
AI Patrol VLF B,Helmet,Rarity,1,1.0
AI Patrol VLF B,Helmet,Rarity,2,0.2
AI Patrol VLF B,Helmet,Rarity,3,0.0
AI Patrol VLF B,Helmet,Rarity,4,0.0
AI Patrol VLF B,Helmet,Item,Items.Barter,5.0
AI Patrol VLF B,Helmet,Item,Items.Keys,0.1
AI Patrol VLF B,Helmet,Item,Items.Medical,1.5
AI Patrol VLF B,Helmet,Rarity,1,1.0
AI Patrol VLF B,Helmet,Rarity,2,0.2
AI Patrol VLF B,Helmet,Rarity,3,0.0
AI Patrol VLF B,Helmet,Rarity,4,0.0
AI Patrol VLF B,Helmet,Item,Items.Gear.Backpack,0.0
AI Patrol VLF B,Helmet,Rarity,1,1.0
AI Patrol VLF B,Helmet,Rarity,2,0.2
AI Patrol VLF B,Helmet,Rarity,3,0.0
AI Patrol VLF B,Helmet,Rarity,4,0.0
AI Patrol VLF B,Helmet,Item,Items.Gear.Helmet,0.0
AI Patrol VLF B,Helmet,Rarity,1,1.0
AI Patrol VLF B,Helmet,Rarity,2,0.2
AI Patrol VLF B,Helmet,Rarity,3,0.0
AI Patrol VLF B,Helmet,Rarity,4,0.0
AI Sniper VLF,Helmet,Item,Items.Weapons.Dmr.SVDS,5.0
AI Sniper VLF,Helmet,Item,Items.Weapons.Rifle.FN FAL,0.75
AI Sniper VLF,Helmet,Item,Items.Weapons.SniperRifle.SKS,4.0
AI Sniper VLF,Helmet,Rarity,1,1.0
AI Sniper VLF,Helmet,Rarity,2,0.2
AI Sniper VLF,Helmet,Rarity,3,0.1
AI Sniper VLF,Helmet,Rarity,4,0.0
AI Sniper VLF,Helmet,Item,Items.Gear.Armored Rig,0.0
AI Sniper VLF,Helmet,Rarity,1,0.0
AI Sniper VLF,Helmet,Rarity,2,0.5
AI Sniper VLF,Helmet,Rarity,3,1.0
AI Sniper VLF,Helmet,Rarity,4,0.0
AI Sniper VLF,Helmet,Item,Items.Barter,5.0
AI Sniper VLF,Helmet,Item,Items.Keys,0.1
AI Sniper VLF,Helmet,Item,Items.Medical,1.0
AI Sniper VLF,Helmet,Rarity,1,0.5
AI Sniper VLF,Helmet,Rarity,2,0.5
AI Sniper VLF,Helmet,Rarity,3,0.1
AI Sniper VLF,Helmet,Rarity,4,0.0
AI Sniper VLF,Helmet,Item,Items.Gear.Helmet,0.0
AI Sniper VLF,Helmet,Rarity,1,0.0
AI Sniper VLF,Helmet,Rarity,2,0.5
AI Sniper VLF,Helmet,Rarity,3,1.0
AI Sniper VLF,Helmet,Rarity,4,0.0
